object_id,tweet_id,created_at,from_user,to_user,tweet_text,filtered_text,core_text
navertalk,1.29498E+17,Thu Oct 27 19:03:23 KST 2011,chr4634,Edit_moon,@Edit_moon ¾×¼¿! Ä«Ååµµ µÇ´Ï °¥¾ÆÅ»¸¸ÇÏÁÒ º£Å¸¹öÁ¯ÀÌ¶ó ±¸¸®´Ù´Â°Ô ÇÔÁ¤ ¾ÆÀÌÆù °ø±â°è ¾È¹ö¸®°í ¾²¸é¾îÇÃµµ ÇØ°áµÇ°ø,¾×¼¿ tagexclamation Ä«Åå Ä«Åå Ä«Ååµµ µÇ µÇ °¥¾ÆÅ»¸¸ÇÏÁÒ º£Å¸¹öÁ¯ ±¸¸®´Ù´Â°Ô ÇÔÁ¤ ¾ÆÀÌÆù °ø±â°è ¾È¹ö¸® ¾È¹ö¸® ¾È¹ö¸®°í ¾²¸é¾îÇÃ ¾²¸é¾îÇÃ ¾²¸é¾îÇÃµµ ÇØ°áµÇ°ø ,¾×¼¿ tagexclamation Ä«Åå Ä«Åå Ä«Ååµµ µÇ µÇ °¥¾ÆÅ»¸¸ÇÏÁÒ º£Å¸¹öÁ¯ ±¸¸®´Ù´Â°Ô ÇÔÁ¤ ¾ÆÀÌÆù °ø±â°è ¾È¹ö¸® ¾È¹ö¸® ¾È¹ö¸®°í ¾²¸é¾îÇÃ ¾²¸é¾îÇÃ ¾²¸é¾îÇÃµµ ÇØ°áµÇ°ø 
navertalk,1.29498E+17,Thu Oct 27 19:03:17 KST 2011,li1342,null,Ä«Åå°Ì³ªÆÃ±â³×¤Ñ¤Ñ,Ä«Åå°Ì³ªÆÃ±â³× tagcry ,Ä«Åå°Ì³ªÆÃ±â³× tagcry 
navertalk,1.29498E+17,Thu Oct 27 19:03:16 KST 2011,YUJIN980811,B1A40423,@B1A40423 ±×·¡°®°íÁö±Ý¸øÇÏ±¸ÀÌ½é¤Ì¤Ð¤ÐÀÌµûÁý¿¡¿À¸éÄ«ÅåÇÑ´ë!!!,±×·¡°®°íÁö±Ý¸øÇÏ±¸ÀÌ½é tagcry tagcry ÀÌµûÁý¿¡¿À¸éÄ«ÅåÇÑ´ë tagexclamation ,±×·¡°®°íÁö±Ý¸øÇÏ±¸ÀÌ½é tagcry tagcry ÀÌµûÁý¿¡¿À¸éÄ«ÅåÇÑ´ë tagexclamation 
navertalk,1.29498E+17,Thu Oct 27 19:03:09 KST 2011,Ra2_Lee,null,#20´ë Åð±ÙÇßÀ¸³ª ¹Ù·Î Ä£±¸¸¸³ª·¯ °¡´ÂÁß.. Ä«ÅåÀº °©ÀÚ±â ±Þ ¸À°¨ ¤Ð¤Ð,20´ë Åð±Ù Åð±ÙÇßÀ¸ ¹Ù Ä£±¸ Ä£±¸¸¸ Ä£±¸¸¸³ª·¯ °¡´ÂÁß Ä«Åå Ä«Åå Ä«ÅåÀº °©ÀÚ±â ±Þ ¸À°¨ tagcry ,20´ë Åð±Ù Åð±ÙÇßÀ¸ ¹Ù Ä£±¸ Ä£±¸¸¸ Ä£±¸¸¸³ª·¯ °¡´ÂÁß Ä«Åå Ä«Åå Ä«ÅåÀº ±Þ ¸À°¨ tagcry 
navertalk,1.29498E+17,Thu Oct 27 19:02:50 KST 2011,mnette10,Seungwon4,@Seungwon4 @Hellokang_e ÄÝ ¤»¤»¤» ¹ö½ºÅ¸¸é Ä«Åå³¯¸±²²! ¼±°­ÀÌµµ ¿Ã¼öÀÖÀ½¿Í! #hr20,ÄÝ tagsmile ¹ö½ºÅ¸¸é Ä«Åå³¯¸± Ä«Åå³¯¸± Ä«Åå³¯¸±²² tagexclamation ¼±°­ ¼±°­ÀÌ ¼±°­ÀÌ ¼±°­ÀÌµµ ¿Ã¼öÀÖÀ½¿Í tagexclamation hr20 ,ÄÝ tagsmile ¹ö½ºÅ¸¸é Ä«Åå³¯¸± Ä«Åå³¯¸± Ä«Åå³¯¸±²² tagexclamation ¼±°­ ¼±°­ÀÌ ¼±°­ÀÌ ¼±°­ÀÌµµ ¿Ã¼öÀÖÀ½¿Í tagexclamation hr20 
navertalk,1.29498E+17,Thu Oct 27 19:02:32 KST 2011,totjw,SRyoung2,@SRyoung2 ±ÛÀÌ¶ó°í´Â Æ®À§ÅÍ¶û Ä«Ååº¸´Âµ¥.... ±×·¡¼­ Á¦ ´«ÀÌ... ÀÌ·¯ì¤»¤»¤»¤»¤»¤»,±Û Æ®À§ÅÍ Æ®À§ÅÍ Æ®À§ÅÍ¶û Ä«Ååº¸´Âµ¥ ±×·¡¼­ Á¦ ´« ´© ÀÌ·¯ì tagsmile ,±Û Æ®À§ÅÍ Æ®À§ÅÍ Æ®À§ÅÍ¶û Ä«Ååº¸´Âµ¥ Á¦ ´« ´© ÀÌ·¯ì tagsmile 
navertalk,1.29498E+17,Thu Oct 27 19:02:25 KST 2011,Marbas_,null,¸»¸®Áö¸¶ Áö±Ý Ä«ÅåÇÏ´Â ÁßµùÇÑÅ× °í¹éÇØ¹ö¸±°Å¾ß,¸»¸®Áö¸¶ Áö±Ý Ä«Åå Ä«Åå Ä«ÅåÇÏ Ä«Åå Ä«ÅåÇÏ Ä«ÅåÇÏ´Â ÁßµùÇÑÅ× °í¹éÇØ¹ö¸±°Å ,¸»¸®Áö¸¶ Áö±Ý Ä«Åå Ä«Åå Ä«ÅåÇÏ Ä«Åå Ä«ÅåÇÏ Ä«ÅåÇÏ´Â ÁßµùÇÑÅ× °í¹éÇØ¹ö¸±°Å 
navertalk,1.29498E+17,Thu Oct 27 19:01:50 KST 2011,MiNHeE_87,Ra2_Lee,¾ßÈ£? QT @Ra2_Lee: #20´ë ¾ßÈ£ Ä«Åå ¾ÈµÈ´Ù~ ^-^) ..... ¿ÖÀÌ·¯Áö...,¾ßÈ£ tagquestion qt 20´ë ¾ßÈ£ Ä«Åå ¾È ¿ÖÀÌ·¯Áö ,¾ßÈ£ tagquestion qt 20´ë ¾ßÈ£ Ä«Åå ¾È ¿ÖÀÌ·¯Áö 
navertalk,1.29498E+17,Thu Oct 27 19:01:48 KST 2011,kkminsunys,baddoll_com,@baddoll_com ¸¶ÀÌº£ÀÌºñ µµ¿¬ ´õÀÌ»ó¾ÈµÇ ±×´ÙÀ½Àº Ä«ÅåÀ¸·Î......^^,¸¶ÀÌº£ÀÌºñ µµ¿¬ ´õÀÌ»ó¾ÈµÇ ±×´ÙÀ½ ±×´ÙÀ½ ±×´ÙÀ½Àº Ä«Åå Ä«ÅåÀ¸ tagsmile ,¸¶ÀÌº£ÀÌºñ µµ¿¬ ´õÀÌ»ó¾ÈµÇ ±×´ÙÀ½ ±×´ÙÀ½ ±×´ÙÀ½Àº Ä«Åå Ä«ÅåÀ¸ tagsmile 
navertalk,1.29498E+17,Thu Oct 27 19:01:27 KST 2011,Realyuridayo,hj3104,@hj3104 Ä«Åå¸¸µë¡¬(^o^)£¯haneechan,Ä«Åå¸¸µë o haneechan ,Ä«Åå¸¸µë o haneechan 
navertalk,1.29498E+17,Thu Oct 27 19:01:17 KST 2011,Varietysoul,1071394967,@01071394967 ¾ÆÇÏ ±×·¸±º¿ä Ä«Åå Àß¸ø ºÃ³ªºÁ¿ä Åð±Ù ÇÏ¼Ì¾î¿ä??,¾ÆÇÏ ±×·¸ Ä«Åå Àß¸ø ºÃ³ªºÁ¿ä Åð±Ù ÇÏ ÇÏ tagquestion ,¾ÆÇÏ ±×·¸ Ä«Åå Àß¸ø ºÃ³ªºÁ¿ä Åð±Ù ÇÏ ÇÏ tagquestion 
navertalk,1.29498E+17,Thu Oct 27 19:01:10 KST 2011,Ra2_Lee,seulmint,@seulmint Åð±ºÇß¾û~ ±Ùµ¥ Å¸ÀÌ¹ÖÁÁ°Ô Ä«ÅåÀÌ ¾ÈµÇ¼­ È®ÀÎÁß ¤Ð¤Ð #20´ë,Åð±ºÇß¾û ±Ùµ¥ Å¸ÀÌ¹ÖÁÁ°Ô Ä«Åå Ä«Åå Ä«ÅåÀÌ ¾ÈµÇ¼­ È®ÀÎÁß tagcry 20´ë ,Åð±ºÇß¾û ±Ùµ¥ Å¸ÀÌ¹ÖÁÁ°Ô Ä«Åå Ä«Åå Ä«ÅåÀÌ ¾ÈµÇ¼­ È®ÀÎÁß tagcry 20´ë 
navertalk,1.29498E+17,Thu Oct 27 19:00:59 KST 2011,8chR,null,ÀÚ²Ù ¾ó¸¶ÀüºÎÅÍ ÀÌ»óÇÏ°Ô ¿ÍÀÌÆÄÀÌ ¿¬°áµÇµµ ½ÅÈ£°¡ ¾ø´ÙÇÏ°í ¤Ð 3g ¼Óµµµµ ¾öÃ» ´À·ÁÁ³´Ù°í ´À²¸Áú¶§°¡ ÀÖ´Âµ¥.. Åë½Å»ç ¹®Á¦ÀÏ±î¿ä Æù¹®Á¦ÀÏ±î¿ä ¤Ì Ä«Ååµµ ÀÚ²Ù ¸ô¾Æ¼­ ¿À°í ¤Ì ÀÌ°Ç Ä«Åå¹®Á¦ÀÎ°¡ ¤Ð,ÀÚ²Ù ¾ó¸¶Àü ÀÌ»ó ¿ÍÀÌÆÄ ¿ÍÀÌÆÄ ¿ÍÀÌÆÄÀÌ ¿¬°áµÇ ¿¬°áµÇ ¿¬°áµÇµµ ½ÅÈ£ ¾ø tagcry 3g ¼Óµµ ¼Ó ¾öÃ» ´À¸® ´À²¸Áú¶§ ´À²¸Áú¶§ ´À²¸Áú¶§°¡ ÀÖ Åë½Å»ç ¹®Á¦ Æù¹®Á¦ Æù¹®Á¦ Æù¹®Á¦ÀÏ±î Æù¹®Á¦ Æù¹®Á¦ÀÏ±î Æù¹®Á¦ÀÏ±î¿ä tagcry Ä«Åå Ä«Åå Ä«Ååµµ ÀÚ²Ù ¸ô ¿À ¿À tagcry ÀÌ°Ç Ä«Åå¹®Á¦ÀÎ°¡ tagcry ,ÀÚ²Ù ¾ó¸¶Àü ÀÌ»ó ¿ÍÀÌÆÄ ¿ÍÀÌÆÄ ¿ÍÀÌÆÄÀÌ ¿¬°áµÇ ¿¬°áµÇ ¿¬°áµÇµµ ½ÅÈ£ ¾ø tagcry 3g ¼Óµµ ¼Ó ¾öÃ» ´À¸® ´À²¸Áú¶§ ´À²¸Áú¶§ ´À²¸Áú¶§°¡ ÀÖ Åë½Å»ç ¹®Á¦ Æù¹®Á¦ Æù¹®Á¦ Æù¹®Á¦ÀÏ±î Æù¹®Á¦ Æù¹®Á¦ÀÏ±î Æù¹®Á¦ÀÏ±î¿ä tagcry Ä«Åå Ä«Åå Ä«Ååµµ ÀÚ²Ù ¸ô ¿À ¿À tagcry ÀÌ°Ç Ä«Åå¹®Á¦ÀÎ°¡ tagcry 
navertalk,1.29498E+17,Thu Oct 27 19:00:50 KST 2011,woongppadope,minhye506,@minhye506 #95FM Ä«Åå ¾Æ´Ïµð¸¦ °ø°³ ÇÏ´Ù´Ï;;;;;,95fm Ä«Åå ¾Æ´Ï ¾Æ´Ïµð ¾Æ´Ïµð¸¦ °ø°³ ÇÏ ÇÏ ,95fm Ä«Åå ¾Æ´Ï ¾Æ´Ïµð ¾Æ´Ïµð¸¦ °ø°³ ÇÏ ÇÏ 
navertalk,1.29498E+17,Thu Oct 27 19:00:47 KST 2011,Nabiwahighhill,null,2030ÀÌ ¹Ú¿ø¼øÀ» ÁöÁöÇÏ°í ³ª°æ¿øÀ» ¶³¾îÆ®¸° ÀÌÀ¯´Â Á¤Ã¥ÀÌ ¾Æ´Ï¶ó Ä«Ä«¿ÀÅå ´ëÈ­º¸¸é ¡°ºôµùÆÈ¾Æ 13¾ï¿ø ÀÌÀÍº»°Í°ú 1¾ï ÇÇºÎ¹Ì¿ë¡±ÀÌ´Ù.µý°Ç ¸ð¸£°Ú´Ù.,2030 2030 2030ÀÌ ¹Ú¿ø¼ø ¹Ú¿ø¼ø ¹Ú¿ø¼øÀ» ÁöÁö Áö ³ª°æ¿ø ³ª°æ¿ø ³ª°æ¿øÀ» ¶³¾îÆ®¸® ÀÌÀ¯ Á¤Ã¥ ¾Æ´Ï ¾Æ ¾Æ´Ï ¾Æ Ä«Ä«¿ÀÅå ´ëÈ­º¸¸é ºôµùÆÈ ºôµùÆÈ ºôµùÆÈ¾Æ 13¾ï¿ø ÀÌÀÍº»°Í 1¾ï ÇÇºÎ¹Ì¿ë ÀÌ µý°Ç ¸ð¸£ ,2030 2030 2030ÀÌ ¹Ú¿ø¼ø ¹Ú¿ø¼ø ¹Ú¿ø¼øÀ» ÁöÁö Áö ³ª°æ¿ø ³ª°æ¿ø ³ª°æ¿øÀ» ¶³¾îÆ®¸® ÀÌÀ¯ Á¤Ã¥ ¾Æ´Ï ¾Æ ¾Æ´Ï ¾Æ Ä«Ä«¿ÀÅå ´ëÈ­º¸¸é ºôµùÆÈ ºôµùÆÈ ºôµùÆÈ¾Æ 13¾ï¿ø ÀÌÀÍº»°Í 1¾ï ÇÇºÎ¹Ì¿ë ÀÌ µý°Ç ¸ð¸£ 
navertalk,1.29498E+17,Thu Oct 27 19:00:16 KST 2011,ASQUme,null,¿À´ÃÀÇÅå)¢Ä¿©°í»ýµéÀÇ 19±Ý Ä«Åå³»¿ë...(»çÁøêó)¢Ä ³×ÀÌÆ®ÆÇÀÌ´Ï À½½¿Ã¼ ¾²°ÙÀ½ ¤» ¤» ³ª´Â ´ëÇÑ¹Î±¹ Æò±Õ Èç³à 19»ì °íµùÀÓ Áý¿¡¼­ Ä£±¸µéÀÌ¶û Ä«ÅåÀ¸·Î ±×¡¦ http://t.co/AL61UOfn,¿À´ÃÀÇÅå ¿©°í»ý 19±Ý Ä«Åå³»¿ë »çÁø »ç »ç »ç êó ³×ÀÌÆ®ÆÇ ³×ÀÌÆ®ÆÇ ³×ÀÌÆ®ÆÇÀÌ À½½¿Ã¼ ¾²°ÙÀ½ tagsmile tagsmile ³ª ³ª ³ª ³ª ´ëÇÑ¹Î±¹ Æò±Õ Èç³à 19»ì °íµù °íµù °íµùÀÓ Áý Ä£±¸ Ä«Åå Ä«ÅåÀ¸ ±× ,¿À´ÃÀÇÅå ¿©°í»ý 19±Ý Ä«Åå³»¿ë »çÁø »ç »ç »ç êó ³×ÀÌÆ®ÆÇ ³×ÀÌÆ®ÆÇ ³×ÀÌÆ®ÆÇÀÌ À½½¿Ã¼ ¾²°ÙÀ½ tagsmile tagsmile ³ª ³ª ³ª ³ª ´ëÇÑ¹Î±¹ Æò±Õ Èç³à 19»ì °íµù °íµù °íµùÀÓ Áý Ä£±¸ Ä«Åå Ä«ÅåÀ¸ 
navertalk,1.29498E+17,Thu Oct 27 19:00:14 KST 2011,joker971120__,null,Å½¶ó¸®¹ÔÀÌ´Ù¤ÐÇÒ¸»Æ½Åå¤ÐÄ«Åå¾Ë¶÷¾È¿ï¸²,Å½¶ó¸®¹Ô Å½¶ó¸®¹Ô Å½¶ó¸®¹ÔÀÌ tagcry ÇÒ¸»Æ½Åå tagcry Ä«Åå¾Ë¶÷¾È¿ï¸² ,Å½¶ó¸®¹Ô Å½¶ó¸®¹Ô Å½¶ó¸®¹ÔÀÌ tagcry ÇÒ¸»Æ½Åå tagcry Ä«Åå¾Ë¶÷¾È¿ï¸² 
navertalk,1.29498E+17,Thu Oct 27 19:00:13 KST 2011,chriwitter,null,¾ö´Ï »ý½Å ¾Æµé³ë¸©. ¾î¸Ó´Ï °¶Åõ »çµå¸®±â!! È¸½ÄÀÌ¶ó È¸»ç ¾Õ¼­ °³ÅëÇÏ°í Áý¿¡°¡¼­ ¼Õ¿¡¸¸ Áã¾îµå¸®°í ´Ù½Ã È¸»ç·Î ¹é¤Ð ±×·¡µµ ³»°¡ ¹º°¡¸¦ ÇÒ ¼ö ÀÖ¾î ±âºÐÀÌ ³Ê¹« ÁÁ´Ù. ÀÌÁ¦ ¾Æ¹öÁöÇÑÅ× ½Ãµµ ¶§µµ ¾øÀÌ Ä«ÅåÀ» ³¯¸®½Ã´Â ³¯ÀÌ ¿À°ÚÁö!!ÇìÇò.,¾ö´Ï »ý½Å ¾Æµé³ë¸© ¾î¸Ó´Ï °¶Åõ »ç »ç tagexclamation È¸½Ä È¸»ç ¾Õ¼­ ¾Õ¼­ ¾Õ¼­ ¾Õ¼­ °³Åë Áý¿¡°¡¼­ ¼Õ ¼Ò ¼Ö Áã Áã¾îµå¸® Áã¾î Áã¾îµå¸® Áã¾îµå¸®°í ´Ù½Ã È¸»ç ¹é tagcry ±×·¡ ³» ³» ¹º°¡ ¹º°¡ ¹º°¡¸¦ ÇÒ ÇÏ ÇÏ ÇÏ ¼ö ÀÖ ±âºÐ ³Ê¹« ÁÁ ÀÌÁ¦ ¾Æ¹öÁöÇÑÅ× ½Ãµµ ½Ã ½Ã ¶§ ¾ø Ä«Åå Ä«Åå Ä«ÅåÀ» ³¯ ³¯ ³ª ³¯ ³ª ¿À tagexclamation ÇìÇò ,¾ö´Ï »ý½Å ¾Æµé³ë¸© ¾î¸Ó´Ï °¶Åõ »ç »ç tagexclamation È¸½Ä È¸»ç ¾Õ¼­ ¾Õ¼­ °³Åë Áý¿¡°¡¼­ ¼Õ ¼Ò ¼Ö Áã Áã¾îµå¸® Áã¾î Áã¾îµå¸® Áã¾îµå¸®°í È¸»ç ¹é tagcry ³» ³» ¹º°¡ ¹º°¡ ¹º°¡¸¦ ÇÒ ÇÏ ÇÏ ÇÏ ¼ö ÀÖ ±âºÐ ÁÁ ÀÌÁ¦ ¾Æ¹öÁöÇÑÅ× ½Ãµµ ½Ã ½Ã ¶§ ¾ø Ä«Åå Ä«Åå Ä«ÅåÀ» ³¯ ³¯ ³ª ³¯ ³ª ¿À tagexclamation ÇìÇò 
navertalk,1.29498E+17,Thu Oct 27 19:00:10 KST 2011,ASQUme,null,¿À´ÃÀÇÅå)¾îÂ¼´Ù¸¶ÁÖÄ£ Ä«Åå³²¤»¤»¤»¤» ¿©·¯ºÐ ¾È´¨¤»¤»¤»¤»¤»¤»(¹Ý¸»·ÎÇÒ²¾¿ä!!¤¾) ³­ Ç×»ó º¸±â¸¸ÇÏ±¸ ±ÛÀº Ã³À½¾²´Âµ¥ ¼­Åø·¯µµ ÀÌÇØÇØ é¤»¤»¤»¤» 3 ¾î¡¦ http://t.co/zNin4Zy6,¿À´ÃÀÇÅå ¾îÂ¼´Ù¸¶ÁÖÄ£ Ä«Åå Ä«Åå Ä«Åå³² tagsmile ¿©·¯ºÐ ¾È´¨ tagsmile ¹Ý¸»·ÎÇÒ²¾ tagexclamation tagsmile ³­ ³ª ³¯ ³ª ³ª ³¯ ³ª Ç×»ó º¸±â¸¸ÇÏ±¸ ±Û Ã³À½¾²´Âµ¥ ¼­Åõ¸£ ÀÌÇØÇØ é tagsmile 3 ¾î ,¿À´ÃÀÇÅå ¾îÂ¼´Ù¸¶ÁÖÄ£ Ä«Åå Ä«Åå Ä«Åå³² tagsmile ¿©·¯ºÐ ¾È´¨ tagsmile ¹Ý¸»·ÎÇÒ²¾ tagexclamation tagsmile ³­ ³ª ³¯ ³ª ³ª ³¯ ³ª º¸±â¸¸ÇÏ±¸ ±Û Ã³À½¾²´Âµ¥ ¼­Åõ¸£ ÀÌÇØÇØ é tagsmile 3 ¾î 
navertalk,1.29498E+17,Thu Oct 27 19:00:09 KST 2011,ASQUme,null,¿À´ÃÀÇÅå)Ä«Ä«¿ÀÅå Ä£±¸ÃßÃµ Á¶½ÉÇÏ¼¼¿ä Åå‰ç³×¿ä!!!.. ¸¹ÀººÐµéÀÌ ÀÌ ±ÛÀ» º¸¼Å¼­ ´çÇÏÁö ¾ÊÀ¸¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä ´Ù½ÃÇÑ¹ø ¸»¾¸µå¸®Áö¸¸ ÀÌ°Ç Á¦°¡ ÀÖ¾ú´øÀÏ¡¦ http://t.co/FkWyP2nd,¿À´ÃÀÇÅå Ä«Ä«¿ÀÅå Ä£±¸ÃßÃµ Á¶½É Á¶ Åå‰ç³× Åå‰ç³× Åå‰ç³×¿ä tagexclamation ¸¹ÀººÐ ¸¹ÀººÐ ¸¹ÀººÐµéÀÌ ÀÌ ±Û º¸¼Å¼­ ´ç ¾ÊÀ¸¼ÌÀ¸¸é ÁÁ ´Ù½ÃÇÑ¹ø ¸»¾¸ ÀÌ°Ç Á¦°¡ Á¦ Á¦ ÀÖ ,¿À´ÃÀÇÅå Ä«Ä«¿ÀÅå Ä£±¸ÃßÃµ Á¶½É Á¶ Åå‰ç³× Åå‰ç³× Åå‰ç³×¿ä tagexclamation ¸¹ÀººÐ ¸¹ÀººÐ ¸¹ÀººÐµéÀÌ ÀÌ ±Û º¸¼Å¼­ ´ç ¾ÊÀ¸¼ÌÀ¸¸é ÁÁ ´Ù½ÃÇÑ¹ø ¸»¾¸ ÀÌ°Ç Á¦°¡ Á¦ Á¦ ÀÖ 
navertalk,1.29497E+17,Thu Oct 27 18:59:41 KST 2011,dlydfn,null,¹øÈ£ ¹Ù²¼¾î¿ä ¹«½¼ ¼­ºñ½º?±×°Å ¾ÈÇØ³ö¼­ ¿¹Àü¹øÈ£·Î ¿¬¶ôÇØµµ ¹Ù²ï ¹øÈ£·Î ¾È¿Í¿ä Ä«ÅåÆ½Åå º¸³»ÁÖ¼¼¿ä. ½º¸¶Æ®Æù ¾Æ´Ñ »ç¶÷Àº ¸à¼ÇÁÖ½Ã¸é  ¹®ÀÚ?¾Æ´Ô Æ®À­ ¸Þ¼¼Áø°¡ ±×°Å º¸³»µå¸±²²¿ä,¹øÈ£ ¹Ù²¼¾î¿ä ¹«½¼ ¼­ºñ½º tagquestion ±×°Å ¾ÈÇØ³ö¼­ ¿¹Àü¹øÈ£ ¿¬¶ô ¹Ù²î ¹øÈ£ ¾È¿Í ¾È¿Í ¾È¿Í¿ä Ä«ÅåÆ½Åå º¸ ½º¸¶Æ®Æù ¾Æ´Ï ¾Æ »ç¶÷ »ç ¸à¼ÇÁÖ½Ã¸é ¹®ÀÚ tagquestion ¾Æ´Ï ¾Æ Æ®À­ ¸Þ¼¼Áø°¡ ±×°Å º¸³» º¸³» º¸³»µå¸± º¸³» º¸³»µå¸±²² º¸³»µå¸±²²¿ä ,¹øÈ£ ¹Ù²¼¾î¿ä ¹«½¼ ¼­ºñ½º tagquestion ±×°Å ¾ÈÇØ³ö¼­ ¿¹Àü¹øÈ£ ¿¬¶ô ¹Ù²î ¹øÈ£ ¾È¿Í ¾È¿Í ¾È¿Í¿ä Ä«ÅåÆ½Åå º¸ ½º¸¶Æ®Æù ¾Æ´Ï ¾Æ »ç¶÷ »ç ¸à¼ÇÁÖ½Ã¸é ¹®ÀÚ tagquestion ¾Æ´Ï ¾Æ Æ®À­ ¸Þ¼¼Áø°¡ ±×°Å º¸³» º¸³» º¸³»µå¸± º¸³» º¸³»µå¸±²² º¸³»µå¸±²²¿ä 
navertalk,1.29497E+17,Thu Oct 27 18:59:29 KST 2011,B1A40423,YUJIN980811,@YUJIN980811 À¯Áø¾Æ!!Ä«ÅåÁßÀÌ°¡!,À¯Áø tagexclamation Ä«ÅåÁß Ä«ÅåÁßÀÌ Ä«ÅåÁßÀÌ Ä«ÅåÁßÀÌ°¡ tagexclamation ,À¯Áø tagexclamation Ä«ÅåÁß Ä«ÅåÁßÀÌ Ä«ÅåÁßÀÌ Ä«ÅåÁßÀÌ°¡ tagexclamation 
navertalk,1.29497E+17,Thu Oct 27 18:59:14 KST 2011,songtel,null,Ä«Ä«¿ÀÅå ´ëÈ­·Î º» ¡®2030ÀÇ ¹Ý¶õ¡¯ http://t.co/9ddfuJti ÀÌµéÀÌ ¹Ú¿ø¼ø ÈÄº¸¿¡°Ô ¾ÐµµÀûÀ¸·Î ÁöÁö¸¦ º¸³½ ÀÌÀ¯´Â ¹»±î. ÅõÇ¥ ´çÀÏ ÀÌµéÀÇ Ä«Ä«¿ÀÅå ´ëÈ­¸¦ ÅëÇØ °¡°¨¾ø´Â ¼Ó¾ê±â¸¦ µé¾îº¸ÀÚ. ±×¸®°í µ¿¿µ»óÀ» º¸´Ï..°í°³°¡ ²ô¶±¿©Áø´Ù.,Ä«Ä«¿ÀÅå ´ëÈ­ º» º¸ º¸ 2030 2030 2030ÀÇ ¹Ý¶õ ÀÌµé ÀÌµé ÀÌµéÀÌ ¹Ú¿ø¼ø ÈÄº¸ ¾ÐµµÀû Áö ÁöÁö¸£ ÁöÁö Áö º¸³» ÀÌÀ¯ ¹»±î ÅõÇ¥ ´çÀÏ ´ç ´ç ÀÌµé ÀÌµé ÀÌµéÀÇ Ä«Ä«¿ÀÅå ´ëÈ­ ÅëÇÏ °¡°¨ ¼Ó¾ê±â ¼Ó¾ê±â ¼Ó¾ê±â¸¦ µé¾îº¸ ±×¸®°í ±×¸® ±×¸® µ¿¿µ µ¿¿µ µ¿¿µ»óÀ» º¸ º¸ °í°³ ²ô¶± ,Ä«Ä«¿ÀÅå ´ëÈ­ º» º¸ º¸ 2030 2030 2030ÀÇ ¹Ý¶õ ÀÌµé ÀÌµé ÀÌµéÀÌ ¹Ú¿ø¼ø ÈÄº¸ ¾ÐµµÀû Áö ÁöÁö¸£ ÁöÁö Áö º¸³» ÀÌÀ¯ ¹»±î ÅõÇ¥ ´çÀÏ ´ç ´ç ÀÌµé ÀÌµé ÀÌµéÀÇ Ä«Ä«¿ÀÅå ´ëÈ­ ÅëÇÏ °¡°¨ ¼Ó¾ê±â ¼Ó¾ê±â ¼Ó¾ê±â¸¦ µé¾îº¸ ±×¸® ±×¸® µ¿¿µ µ¿¿µ µ¿¿µ»óÀ» º¸ º¸ °í°³ ²ô¶± 
navertalk,1.29497E+17,Thu Oct 27 18:59:11 KST 2011,chococho89,lllrh0o0,@lllrh0o0 ¤»¤»¤»¤»±âÈ÷µµ ¶È°°ÀÌ ³Ê¹« º¹»çÇØ¼­ Áá´Ù ¤»¤»¤»¤»¤»Ä«ÅåÈ­¸é²Ú´­·¯¼­ ÅØ½ºÆ®º¹»çÇØ¼­ ³Ê¹« ºÙ¿©³Ö±âÇß´Ù,tagsmile ±â ±âÈ÷ ±âÈ÷µµ ¶È°° ³Ê¹« º¹»ç ÁÖ tagsmile Ä«ÅåÈ­¸é²Ú´­·¯¼­ ÅØ½ºÆ®º¹»çÇØ¼­ ÅØ½ºÆ®º¹»ç ÅØ½ºÆ®º¹»ç ³Ê¹« ºÙ¿©³Ö±â ,tagsmile ±â ±âÈ÷ ±âÈ÷µµ ¶È°° º¹»ç ÁÖ tagsmile Ä«ÅåÈ­¸é²Ú´­·¯¼­ ÅØ½ºÆ®º¹»çÇØ¼­ ÅØ½ºÆ®º¹»ç ÅØ½ºÆ®º¹»ç ºÙ¿©³Ö±â 
navertalk,1.29497E+17,Thu Oct 27 18:59:09 KST 2011,Ra2_Lee,null,#20´ë ¾ßÈ£ Ä«Åå ¾ÈµÈ´Ù~ ^-^) ..... ¿ÖÀÌ·¯Áö...,20´ë ¾ßÈ£ Ä«Åå ¾È ¿ÖÀÌ·¯Áö ,20´ë ¾ßÈ£ Ä«Åå ¾È ¿ÖÀÌ·¯Áö 
